======================================================================================================
TRANSLATION SYNCHRONIZATION CHECK
======================================================================================================

Documentation file counts:
  🇷🇺 Russian (source): 175 files
  🇩🇪 German: 101 files
  🇬🇧 English: 60 files

Translation coverage:
  🇩🇪 German: [0;34m57.7%[0m (101 / 175 files)
  🇬🇧 English: [0;34m34.3%[0m (60 / 175 files)

======================================================================================================
MISSING TRANSLATIONS
======================================================================================================

🇩🇪 Missing German translations:
  • INDEX-ERNI-ADAPTATION.md

🇬🇧 Missing English translations:
  • INDEX-ERNI-ADAPTATION.md
  • BUN-EXPERIMENT-README.md
  • BUN-EXPERIMENT-README.md
  • PHASE1-PROGRESS-REPORT-2025-12-04.md
  • PHASE1-PROGRESS-REPORT-2025-12-04.md
  • DOCUMENTATION-AUDIT-EXECUTIVE-SUMMARY.md
  • DOCUMENTATION-AUDIT-EXECUTIVE-SUMMARY.md
  • quality/code-standards.md
  • quality/code-standards.md
  • security/authentication.md
  • security/security-best-practices.md
  • security/index.md
  • security/ssl-tls-setup.md
  • security/log-audit.md
  • security/secrets-audit-2025-11-27.md
  • security/secrets-audit-2025-11-27.md
  • development/PRE-COMMIT-INDEX.md
  • development/PRE-COMMIT-INDEX.md
  • development/documentation-revision-plan-2025-12.md
  • development/documentation-revision-plan-2025-12.md
  • development/bun-migration.md
  • development/bun-migration.md
  • development/pre-commit-guide.md
  • development/pre-commit-guide.md
  • development/PRE-COMMIT-REFACTORING-PLAN.md
  • development/PRE-COMMIT-REFACTORING-PLAN.md
  • development/REFACTORING-SUMMARY.md
  • development/REFACTORING-SUMMARY.md
  • development/setup-guide.md
  • development/RULES-FLOWCHART.md
  • development/RULES-FLOWCHART.md
  • development/PROJECT-RULES-SUMMARY.md
  • development/PROJECT-RULES-SUMMARY.md
  • development/PHASE1-QUICK-WINS.md
  • development/PHASE1-QUICK-WINS.md
  • development/contract-testing-plan.md
  • development/contract-testing-plan.md
  • development/testing-guide.md
  • development/testing-guide.md
  • PRE-COMMIT-REFACTORING-INDEX.md
  • PRE-COMMIT-REFACTORING-INDEX.md
  • AUDIT-README.md
  • AUDIT-README.md
  • AUDIT-FILES-INDEX.md
  • AUDIT-FILES-INDEX.md
  • INVESTOR-PITCH-SUMMARY.md
  • INVESTOR-PITCH-SUMMARY.md
  • troubleshooting/common-issues.md
  • troubleshooting/common-issues.md
  • operations/database/redis-monitoring-grafana.md
  • operations/database/database-troubleshooting.md
